CustomerID,slope,resid_std,decline_level,revenue_mean,revenue_std,cv,active_months,cluster
17735,29.12416666666667,313.38619633551724,1,1008.4630769230771,558.316013806766,0.5536305954901638,13,0
17739,23.051111111111094,51.40129367913182,1,214.31153846153848,261.939854128327,1.2222386905002605,6,1
17750,39.3863888888889,73.86942512545173,1,138.27461538461537,167.3858252966971,1.210531845133743,7,1
17757,15.362638888888856,6.078127399655675,1,429.6530769230769,280.0409884101676,0.6517839704899979,13,0
17758,37.41777777777779,6.448306447600994e-14,1,265.9,309.6477965904704,1.1645272530668314,6,1
17769,43.52750000000002,173.0997432203083,1,304.6638461538462,419.34967784532085,1.3764340046884387,6,1
17790,10.31402777777777,55.4076158460506,1,151.19615384615383,145.92706029260313,0.9651506111794871,8,1
17799,-9.307500000000015,178.66615968898677,2,232.77538461538458,288.43679456729575,1.2391206872834972,7,1
17800,13.59194444444445,3.223149283802999e-14,1,92.23153846153846,82.57646212714552,0.8953169762161214,8,1
17809,-3.8047222222222183,148.88430615601771,2,355.97076923076924,694.9734380710956,1.9523328827613855,8,1
17811,-15.49861111111113,30.37538274288298,3,590.593076923077,546.7408995948114,0.9257489140293846,12,0
17819,-58.29888888888888,30.339327230131172,3,281.6207692307692,382.02152606150213,1.3565104843118345,6,1
17841,401.12472222222203,175.8510561933672,0,3103.136923076923,1638.745635597466,0.5280932412007665,13,0
17848,0.7930555555555568,26.6006479078699,2,69.32307692307694,66.80534489402967,0.9636811846675384,8,1
17857,211.42694444444447,334.7920769061494,0,2058.7184615384617,2182.2203809951848,1.0599897080460585,11,0
17858,-4.771527777777768,187.4567710479684,2,396.58923076923077,429.34736854248797,1.0825996654264136,9,1
17863,16.90444444444445,53.3510648687088,1,243.07692307692307,319.0853590965019,1.3126929329919383,6,1
17865,73.06097222222228,149.74547821058877,0,781.4261538461537,580.609271893736,0.7430123358886779,10,0
17870,35.204027777777775,81.9999432509778,1,145.33846153846153,169.08669437333788,1.1633995061148472,7,1
17888,5.0815277777777785,4.081206693403249,2,40.44461538461538,70.23454012751188,1.7365609602070342,7,1
17920,32.759444444444426,170.15151167760516,1,323.3923076923077,278.6810862244346,0.8617430891076923,10,0
17937,-40.4708333333333,348.6540348087187,3,330.86307692307696,593.568175126562,1.7939994412388358,6,1
17940,-25.280000000000005,59.76894613852533,3,152.58307692307693,286.179346080525,1.8755641310392448,6,1
17949,400.7105555555555,5096.1139073462,0,4057.756923076923,5916.012566004495,1.457951444148727,12,2
17954,-15.485972222222228,75.44061343113498,3,176.56692307692308,149.4241258624041,0.8462747340129275,9,1
17961,-7.264583333333334,52.922558967158736,2,99.72615384615385,151.73259441851758,1.5214924928579252,11,1
17965,-2.754166666666671,17.10140704826668,2,201.73615384615385,193.65955086777336,0.9599645238377064,9,1
17975,-18.541249999999998,86.18515623116502,3,337.96999999999997,248.42036121595726,0.7350367228332612,10,0
18041,-23.450972222222212,58.83843655943137,3,320.08769230769235,235.2538749646803,0.7349669500523519,11,0
18044,0.7940277777777728,22.11728357223533,2,160.4346153846154,162.21338203199022,1.0110871749410844,8,1
18055,14.857083333333305,362.619998998071,1,519.3953846153846,595.9978870294674,1.1474839875036769,7,1
18061,-5.750000000000003,15.207105878307846,2,163.03153846153847,123.40552113838304,0.7569426278063137,10,1
18065,-5.832916666666667,34.262444367622855,2,183.08307692307693,214.4753315412838,1.1714645348209678,6,1
18075,-2.2569444444444358,52.15013894397646,2,195.28615384615387,175.19136415828555,0.8971007964870927,9,1
18077,19.745972222222214,25.500954768940716,1,202.53923076923078,189.8550028513663,0.9373739701207977,8,1
18092,42.9133333333333,286.6246853707549,1,697.3661538461539,834.11244083695,1.1960896528123786,8,0
18102,2602.3829166666665,6184.731070108199,0,19726.03769230769,18183.876273696962,0.9218210244416137,12,2
18109,54.96722222222224,67.77604347040115,0,609.64,293.12179138258097,0.48081128433597037,13,0
18118,-35.148194444444464,83.60580031892243,3,430.4438461538461,296.1087766215444,0.6879149958057743,11,0
18144,-5.200694444444457,101.87762478113137,2,222.21153846153842,155.46392689013928,0.6996213066453695,10,0
18172,3.255555555555535,12.439151899363617,2,576.166923076923,661.2812811301079,1.1477251724181698,8,1
18198,-56.59819444444447,125.70199820711431,3,391.0046153846154,293.70938923861985,0.7511660417351079,11,0
18219,0.000694444444454328,13.10340538429065,2,155.3669230769231,163.08266550968435,1.0496614226500525,8,1
18223,14.834305555555533,46.99004036900066,1,485.786923076923,476.1361653523184,0.9801337638661046,10,0
18225,57.11777777777781,45.55198011040089,0,412.38615384615383,348.3047177529675,0.8446081773223338,9,0
18226,10.75944444444441,107.45097500226213,1,399.3923076923077,354.1277584938767,0.886666447183297,9,0
18229,31.237777777777797,120.63065166352781,1,559.7615384615384,308.92070400687385,0.5518791177684674,12,0
18230,-1.6522222222222271,119.116320127953,2,208.9692307692308,257.42730373387417,1.231890947706826,6,1
18236,12.626111111111106,50.28357278382664,1,67.86461538461539,78.6427387637054,1.1588180131576102,6,1
18241,33.4563888888889,33.836711967053795,1,158.3146153846154,192.00708162354258,1.212819682864235,7,1
18260,-57.01444444444444,86.4722135826888,3,199.6153846153846,236.5478414477497,1.1850180881775516,6,1
18283,17.03472222222222,56.44906546438079,1,161.1446153846154,172.52844802212496,1.070643580676518,10,1
